,C001,C002,C004,C005,C006,E001,E002,E003,E004,E005,E006,E007,E008,E020,E021,E030,E031,E032,E033,E034,E035,E036,F020,F021,F022,F023,F024,F031,F032,F033,F034,F035,H011,H012,H013,H014,H031,H032,H033,P010,P011,P012,P013,P014,P016,P020,P021,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,R002,R001,S100,S040,S041,S101,S010,S011,S012,S020,S021,T001,T002,T003,T020,T021,T022,T023,T024,T025,T100
0,12,8,6,14,3,1830,510,450,250,2230,420,890,370,0.0,20,6,12,2,9,7,4,3,14,22,88,12,35,20,51,13,2,4,62,13,47,38,3,6,12,150,30,40,233,287,45,22,142,8,8,4,12,26,13,0.0,0.0,50,50,50,50,39,44,227,21,46,20,63,57,90,12,96,63,227,12,8,6,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,4
1,13,9,7,15,4,1927,535,469,264,2349,439,937,387,0.0,21,7,13,3,10,8,5,4,15,24,92,13,37,21,54,14,3,5,66,14,49,41,4,7,13,158,32,43,245,302,47,23,150,9,9,5,13,28,14,0.0,0.0,53,53,53,53,42,47,240,23,48,21,67,60,95,13,101,66,237,13,9,7,4,3,2,0.0,0.0,0.0,0.0,0.0,0.0,5
2,15,10,8,17,4,2180,602,531,296,2627,492,1060,437,0.0,24,8,15,3,11,9,5,4,17,27,105,15,42,24,60,16,3,5,74,16,56,46,4,8,15,179,36,47,275,343,54,27,167,10,10,5,15,31,16,0.0,0.0,60,60,59,59,47,52,268,25,55,24,75,68,106,15,113,75,268,15,10,8,4,3,2,0.0,0.0,0.0,0.0,0.0,0.0,5
3,16,11,9,18,5,2317,644,561,315,2826,526,1129,464,0.0,26,9,16,4,12,10,6,5,18,29,110,16,45,26,65,17,4,6,80,17,59,50,5,9,16,189,39,52,293,361,57,28,179,11,11,6,16,34,17,0.0,0.0,64,64,64,64,51,57,287,28,58,26,81,72,114,16,122,80,285,16,11,9,5,4,3,0.0,0.0,0.0,0.0,0.0,0.0,6
4,11,7,6,12,3,1516,418,367,206,1813,340,737,304,0.0,17,6,11,3,8,7,4,3,12,19,74,11,30,17,42,12,3,4,52,12,39,33,3,6,11,124,26,33,193,241,38,19,118,7,7,4,11,22,12,0.0,0.0,42,42,42,42,33,37,187,18,39,17,52,48,74,11,79,53,186,11,7,6,3,3,2,0.0,0.0,0.0,0.0,0.0,0.0,4
5,20,14,12,23,7,2887,802,702,394,3530,657,1412,580,0.0,33,12,20,5,15,13,8,7,23,37,138,20,57,33,82,22,5,8,101,22,74,63,7,12,20,236,49,65,366,450,72,35,224,14,14,8,20,43,22,0.0,0.0,80,80,80,80,64,71,358,35,73,33,102,90,143,20,153,100,356,20,14,12,7,5,4,0.0,0.0,0.0,0.0,0.0,0.0,8
6,14,9,8,15,4,1871,518,453,255,2240,420,914,377,0.0,22,8,14,4,10,9,5,4,15,24,92,14,38,21,52,15,4,5,65,15,49,41,4,8,14,154,33,41,240,298,48,24,146,9,9,5,14,28,15,0.0,0.0,52,53,52,52,41,46,232,23,49,22,65,60,92,14,98,66,229,14,9,8,4,4,3,0.0,0.0,0.0,0.0,0.0,0.0,5
7,21,15,13,24,8,2971,829,726,407,3608,681,1465,603,0.0,34,13,21,6,16,14,9,8,24,39,143,21,59,35,85,23,6,9,106,23,78,66,8,13,21,241,51,67,375,468,75,37,229,15,15,9,21,44,23,0.0,0.0,82,83,82,83,66,74,368,36,75,34,105,93,149,21,158,103,364,21,15,13,8,6,5,0.0,0.0,0.0,0.0,0.0,0.0,9
8,16,11,10,17,5,2083,585,537,298,2496,499,1030,428,0.0,25,9,16,5,12,11,6,5,18,28,106,16,43,25,59,18,5,6,77,17,56,49,5,9,16,181,39,49,278,340,56,28,165,11,11,6,16,33,18,0.0,0.0,59,63,58,59,49,53,268,27,58,25,77,71,106,17,111,75,264,16,11,9,5,5,4,0.0,0.0,0.0,0.0,0.0,0.0,6
9,22,16,14,25,9,2995,831,729,410,3645,694,1493,608,0.0,35,14,22,7,17,15,10,9,25,40,146,22,60,36,86,24,7,10,107,24,80,68,9,14,22,244,52,68,383,476,76,38,232,16,16,10,22,45,24,0.0,0.0,83,85,84,84,67,75,370,37,77,35,106,94,152,22,161,105,366,22,16,14,9,7,6,0.0,0.0,0.0,0.0,0.0,0.0,10
10,16,11,10,17,5,2065,581,537,293,2489,490,1025,424,0.0,25,9,16,5,12,11,6,5,18,28,105,16,43,25,58,18,5,6,77,17,55,49,5,9,16,179,39,49,273,336,56,28,164,11,11,6,16,33,18,0.0,0.0,59,63,58,59,49,53,264,27,58,25,77,71,105,17,110,75,261,16,11,9,5,5,4,0.0,0.0,0.0,0.0,0.0,0.0,6
11,10,8,7,12,5,1339,389,342,193,1714,325,675,278,0.0,17,7,10,4,8,8,5,5,12,19,67,10,27,17,39,12,4,5,48,12,38,32,5,7,11,111,25,31,178,212,34,18,105,8,8,5,10,21,11,0.0,0.0,38,40,39,39,30,35,167,17,36,16,49,43,71,10,75,48,166,11,8,7,5,4,3,0.0,0.0,0.0,0.0,0.0,0.0,5
12,19,13,12,20,6,2394,677,629,338,2898,568,1180,494,0.0,30,11,19,6,14,13,7,6,21,33,123,19,51,30,68,21,6,7,90,20,64,58,6,11,19,210,46,57,315,390,65,33,190,13,13,7,19,38,21,0.0,0.0,69,73,67,69,58,62,306,32,67,29,90,83,122,20,129,88,303,19,13,11,6,6,5,0.0,0.0,0.0,0.0,0.0,0.0,7
13,20,14,13,21,7,2524,713,665,353,3023,598,1237,522,0.0,32,12,21,7,15,14,8,7,23,35,130,21,54,32,72,23,7,8,95,21,67,61,7,12,20,220,49,60,330,406,69,35,201,14,14,8,20,41,23,0.0,0.0,73,76,71,73,61,65,322,34,70,31,95,87,129,21,137,93,318,21,14,12,7,7,6,0.0,0.0,0.0,0.0,0.0,0.0,8
14,15,10,8,17,4,2153,604,537,296,2641,498,1056,441,0.0,24,8,15,3,11,9,5,4,17,27,105,15,42,24,60,16,3,5,74,16,56,46,4,8,15,179,36,48,273,340,54,27,168,10,10,5,15,31,16,0.0,0.0,60,59,60,60,46,52,270,25,55,24,75,68,107,15,115,75,267,15,10,8,4,3,2,0.0,0.0,0.0,0.0,0.0,0.0,5
15,16,11,9,18,5,2307,646,560,317,2824,524,1130,463,0.0,26,9,16,4,12,10,7,5,19,29,111,16,44,26,65,17,4,6,80,17,60,50,5,9,16,188,39,52,293,364,57,28,181,11,11,6,16,34,17,0.0,0.0,64,64,64,64,50,57,288,28,58,26,80,73,114,16,121,80,284,16,11,9,5,4,3,0.0,0.0,0.0,0.0,0.0,0.0,7
16,11,7,6,12,3,1505,421,373,205,1824,339,739,303,0.0,17,6,11,3,8,7,4,3,12,19,74,11,30,17,42,12,3,4,52,12,39,33,3,6,11,125,25,33,191,240,38,19,116,7,7,4,11,22,12,0.0,0.0,42,42,41,42,33,37,188,18,39,17,53,48,74,11,79,53,186,11,7,6,3,3,2,0.0,0.0,0.0,0.0,0.0,0.0,4
17,20,14,12,23,7,2885,805,698,395,3530,657,1413,580,0.0,33,12,20,5,15,13,8,7,23,37,138,20,57,33,82,22,5,8,100,22,74,63,7,12,20,236,49,65,366,451,72,35,224,14,14,8,20,43,22,0.0,0.0,80,81,80,80,64,71,358,35,73,33,101,90,142,20,153,100,357,20,14,12,7,5,4,0.0,0.0,0.0,0.0,0.0,0.0,8
18,14,9,8,15,4,1882,518,454,254,2236,420,908,377,0.0,22,8,14,4,10,9,5,4,15,24,92,14,38,21,52,15,4,5,65,15,49,41,4,8,14,154,33,41,239,298,48,24,147,9,9,5,14,28,15,0.0,0.0,53,52,52,52,41,46,232,23,49,22,65,60,92,14,98,66,230,14,9,8,4,4,3,0.0,0.0,0.0,0.0,0.0,0.0,5
19,21,15,13,24,8,2989,820,731,406,3615,673,1444,597,0.0,35,13,21,6,16,14,9,8,24,39,144,21,59,35,84,23,6,9,105,23,77,65,8,13,21,244,51,68,380,466,75,37,231,15,15,9,21,45,23,0.0,0.0,83,82,83,82,66,73,368,36,76,35,106,93,149,21,157,104,364,21,15,13,8,6,5,0.0,0.0,0.0,0.0,0.0,0.0,9
20,17,11,10,17,5,2133,594,521,296,2518,486,1056,420,0.0,26,10,16,5,12,11,6,5,17,28,104,16,44,24,59,18,5,6,75,18,57,49,5,9,17,176,40,47,271,354,57,27,173,11,11,6,17,33,18,0.0,0.0,61,60,61,62,49,54,274,26,58,26,73,69,107,16,113,77,260,17,11,10,5,5,4,0.0,0.0,0.0,0.0,0.0,0.0,6
